const unsigned short BOSS[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDCCC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCEB, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCC, 0xE4CC,
 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xB44E, 0x52D1, 0x5314, 0x5B14, 0x5B54, 0x52F2, 0x52B0, 0x5B12, 0x6374, 0x63B5, 0x6BD5, 0x6BD4,
 0x6BB4, 0x6373, 0x6331, 0x6331, 0x6332, 0x6B53, 0x6B54, 0x7374, 0x6B74, 0x6373, 0x6353, 0x6332, 0x5B31, 0x5B52, 0x6373, 0x63B4,
 0x6BB5, 0x6394, 0x6394, 0x63B4, 0x5B74, 0x5333, 0x4AB1, 0x4290, 0x4AB2, 0x4AD2, 0x4A90, 0x82EA, 0xD4AC, 0xDCCC, 0xDCCC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCB,
 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCC, 0xB44E, 0x52D0, 0x52F3, 0x5B34, 0x6334, 0x5B11, 0x5311, 0x6374,
 0x63B5, 0x6BD5, 0x6BD5, 0x6394, 0x6352, 0x6331, 0x6352, 0x6374, 0x6B95, 0x73D6, 0x83F7, 0x8417, 0x8417, 0x7C17, 0x73F6, 0x6BB4,
 0x6353, 0x6352, 0x6332, 0x6332, 0x6374, 0x6394, 0x6394, 0x6394, 0x5B94, 0x5B53, 0x4AF1, 0x4290, 0x4AB2, 0x4AB2, 0x4A90, 0x7AC9,
 0xD48C, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCCB, 0xD4CC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCC,
 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCB,
 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCAB, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCAB, 0xDCCC, 0xAC2D, 0x52D0, 0x52F2, 0x5B33,
 0x5B33, 0x5B11, 0x6373, 0x6BB5, 0x6BD5, 0x6BD5, 0x6BB4, 0x6373, 0x6373, 0x6373, 0x6374, 0x6B76, 0x73B7, 0x8418, 0x9499, 0x8C58,
 0x8C58, 0x8437, 0x7C17, 0x73F7, 0x6BB6, 0x6374, 0x6373, 0x6352, 0x5B32, 0x5B73, 0x6394, 0x63B5, 0x6374, 0x5B54, 0x52F2, 0x4AB0,
 0x42B1, 0x4AD2, 0x4A90, 0x72AA, 0xD48C, 0xE4CC, 0xDCAC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CD, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD4CC, 0xDCAC,
 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC,
 0xDCCB, 0xDCCC, 0xDCCC, 0xDCCB, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCB, 0xDCAB, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCAB, 0xDCCC,
 0xAC2E, 0x5AD1, 0x52F3, 0x5B33, 0x5AF1, 0x5B11, 0x6394, 0x6BD5, 0x6BF5, 0x6BD5, 0x6B93, 0x6373, 0x6B94, 0x6375, 0x6376, 0x6376,
 0x6BB7, 0x8439, 0x94BA, 0x8C79, 0x9499, 0x8C79, 0x8C59, 0x7C38, 0x73F7, 0x6395, 0x6374, 0x5B74, 0x5B33, 0x5B53, 0x5B73, 0x63B5,
 0x6395, 0x6375, 0x5B33, 0x4AD0, 0x42B1, 0x4AD2, 0x4A90, 0x6A8A, 0xCC6B, 0xE4CC, 0xDCAC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xDCCC,
 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCAC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCAC,
 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCB,
 0xDCCB, 0xDCAB, 0xDCAC, 0xDCAC, 0xA40F, 0x5AD1, 0x5B13, 0x5B12, 0x52D0, 0x5B32, 0x63B5, 0x6C16, 0x6BF5, 0x6373, 0x6B93, 0x6B93,
 0x6395, 0x5B75, 0x5B56, 0x5B76, 0x6397, 0x7C18, 0x94BA, 0x94BA, 0x9CFA, 0x9CFA, 0x94BA, 0x7BF8, 0x6BB7, 0x6397, 0x6376, 0x5B54,
 0x5B53, 0x5B74, 0x5B73, 0x5B73, 0x63D5, 0x6395, 0x6354, 0x52F1, 0x4AD1, 0x4AF2, 0x4AB1, 0x624A, 0xBC0B, 0xE4CD, 0xDCCC, 0xDCCB,
 0xDCCC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xDCAC, 0xDCCC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CD, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCAC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB,
 0xDCCB, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCAB, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCB, 0xDCCC,
 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCAC, 0xDCAC, 0xD4CC, 0x8BB0, 0x52D1, 0x52F2, 0x52F0, 0x52F1, 0x6374, 0x6BD5, 0x7416,
 0x63D5, 0x5B73, 0x6BB4, 0x6BB4, 0x6395, 0x6395, 0x5B56, 0x5B56, 0x6377, 0x73F8, 0x845A, 0x94BA, 0x94DB, 0x949A, 0x7C19, 0x6BB8,
 0x6398, 0x6397, 0x5B76, 0x5B55, 0x6394, 0x6394, 0x5B74, 0x5B53, 0x63B5, 0x6BD6, 0x6395, 0x5313, 0x4AB0, 0x4AD1, 0x4AD1, 0x4A2A,
 0x9B49, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCCC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAB, 0xDCAC,
 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCAB, 0xDCCB, 0xE4CC, 0xDCCC, 0xDCCB, 0xDCCC, 0xE4CC, 0xDCAC, 0xDCAC, 0xDCCC, 0xE4CC,
 0xE4CC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCAC, 0xDCAC, 0xCC8D, 0x7350, 0x52D1, 0x5AF0, 0x5AF0,
 0x6333, 0x6BB5, 0x7416, 0x6BF6, 0x63B5, 0x6394, 0x6BD5, 0x6BF6, 0x63B5, 0x63D6, 0x63B7, 0x5B77, 0x6377, 0x6BB8, 0x7419, 0x7C5A,
 0x7C3A, 0x7C19, 0x6BD9, 0x6BB8, 0x63B8, 0x6397, 0x6397, 0x5B75, 0x63B5, 0x63B5, 0x63B5, 0x5B74, 0x5B74, 0x6BF6, 0x63B5, 0x5B33,
 0x4AB0, 0x4AB0, 0x42B1, 0x4A4C, 0x82A8, 0xD48C, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC,
 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCB,
 0xDCCC, 0xDCCC, 0xDCCC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCAC, 0xDCCB,
 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCCC,
 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xE4CC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCAC, 0xBC6E,
 0x62F1, 0x52D0, 0x5AD0, 0x6312, 0x6B95, 0x73D6, 0x7C16, 0x6BD5, 0x6BF6, 0x6394, 0x6BB5, 0x6BF6, 0x63B5, 0x6BF7, 0x7418, 0x6BD7,
 0x6397, 0x6397, 0x6BD8, 0x6BF9, 0x73F9, 0x73F9, 0x6BD9, 0x63B8, 0x63B8, 0x6BD8, 0x6BD8, 0x63B6, 0x63B6, 0x63D5, 0x6BD6, 0x63B5,
 0x5B74, 0x63B5, 0x6BD6, 0x5B75, 0x52F1, 0x4A8F, 0x42B0, 0x4A8E, 0x6A68, 0xCC4B, 0xE4CC, 0xDCAC, 0xDCAC, 0xE4CC, 0xE4CC, 0xDCCC,
 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC,
 0xDCCC, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCAB, 0xDCCC, 0xDCAB,
 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCB, 0xDCAC, 0xDCAC,
 0xDCCB, 0xDCCC, 0xDCAD, 0xA40F, 0x52D0, 0x52CF, 0x5AF1, 0x6374, 0x6BB5, 0x73D6, 0x73F6, 0x7416, 0x7437, 0x6BD5, 0x6BD6, 0x6BB6,
 0x6BD6, 0x6BF7, 0x7418, 0x7438, 0x7418, 0x6BD8, 0x6BB8, 0x6BD9, 0x6BF9, 0x6BD9, 0x6BB8, 0x6BD8, 0x6C18, 0x6C18, 0x6BF8, 0x63D7,
 0x63D6, 0x6BF6, 0x6BD6, 0x6BD6, 0x63B5, 0x63B5, 0x6BB6, 0x6396, 0x5B13, 0x52B0, 0x52B0, 0x4AAF, 0x5A49, 0xB3EB, 0xDCCC, 0xDCAC,
 0xDCAC, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCCC, 0xE4CC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CC, 0xE4CC, 0xE4CC,
 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xE4CD, 0xDCCD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCCC, 0xD4CC, 0xD4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCB,
 0xDCCC, 0xDCAC, 0xDCAC, 0xDCCB, 0xD4CC, 0xC42C, 0x932B, 0x732E, 0x52D0, 0x5AD0, 0x5B32, 0x6B95, 0x73B6, 0x73D6, 0x7C16, 0x7C57,
 0x7C57, 0x6BF6, 0x6BD6, 0x6BD7, 0x6BF7, 0x6BF8, 0x7418, 0x7C38, 0x7C59, 0x7C59, 0x7C39, 0x7C39, 0x7C19, 0x7C39, 0x7439, 0x7C39,
 0x7438, 0x7418, 0x6BF8, 0x6BF7, 0x6BD7, 0x6BF7, 0x6BF6, 0x73F7, 0x6BD6, 0x6BD6, 0x6BD7, 0x6396, 0x5B34, 0x52F2, 0x5AF0, 0x52B0,
 0x4A4B, 0x9B6A, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC,
 0xDCCC, 0xE4CC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xD4CC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCCC, 0xD4CB, 0xDCCC, 0xDCCB, 0xDCCB, 0xD4CC, 0xDCAC,
 0xDCAC, 0xDCCC, 0xD4CB, 0xD4CB, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xCC6C, 0x7AEA, 0x49E9, 0x528E, 0x5AD0, 0x5AF1, 0x6354, 0x6B95,
 0x6BB6, 0x7417, 0x7C57, 0x8498, 0x7C78, 0x6BD6, 0x6BD7, 0x6BD7, 0x6BD7, 0x73F7, 0x73F8, 0x7418, 0x7C39, 0x7C59, 0x8459, 0x8459,
 0x8459, 0x8459, 0x8459, 0x7C39, 0x7418, 0x7418, 0x6BF8, 0x6BD7, 0x63D7, 0x63D7, 0x6BF7, 0x7417, 0x6BD6, 0x6BB6, 0x6BF7, 0x6BB7,
 0x6375, 0x5313, 0x52D0, 0x52B0, 0x4A4C, 0x82E8, 0xD48C, 0xDCAC, 0xDCCC, 0xDCCC, 0xE4CC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC,
 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCAC, 0xD4AC, 0xD4CC,
 0xD4CC, 0xDCCC, 0xDCCC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCAC, 0xD4AC,
 0xDCAC, 0xDCCC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4CB, 0xDCCB,
 0xDCCB, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCAC, 0xDCAC, 0xD4AC, 0xA3EE, 0x7351, 0x5AD0, 0x52B0,
 0x5AD1, 0x5B33, 0x6B95, 0x6B96, 0x73B6, 0x7417, 0x8458, 0x8CB9, 0x7C78, 0x6BD6, 0x6BB6, 0x6BD8, 0x6BD8, 0x6BF8, 0x6BD7, 0x6BD7,
 0x73F8, 0x7C38, 0x8418, 0x8418, 0x8419, 0x8439, 0x8439, 0x7C18, 0x7C18, 0x7418, 0x6BD8, 0x6BB7, 0x6BB7, 0x6BB7, 0x6C17, 0x7C58,
 0x7417, 0x6BD6, 0x6BD7, 0x6BD7, 0x6396, 0x5334, 0x52F2, 0x52D0, 0x4A8D, 0x6268, 0xC44B, 0xDCCC, 0xDCCD, 0xDCCC, 0xDCCC, 0xDCCC,
 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xDCCC, 0xDCCD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4CC, 0xD4AC, 0xDCAC, 0xDCAC, 0xD4AC,
 0xDCAC, 0xDCCC, 0xDCCB, 0xDCCC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xC46D,
 0x7B92, 0x73D6, 0x6B94, 0x5AF1, 0x52F2, 0x5B54, 0x6B95, 0x6B96, 0x73B6, 0x7C18, 0x8C79, 0x8CB9, 0x8478, 0x6BF7, 0x6BB7, 0x6BB7,
 0x6BB7, 0x6BB7, 0x6BB7, 0x6BB7, 0x73F8, 0x7BF8, 0x7BF8, 0x7BD8, 0x7BD8, 0x7BF9, 0x7C19, 0x7C18, 0x73F9, 0x6BD8, 0x63B7, 0x6397,
 0x6BB8, 0x73F7, 0x7C57, 0x8498, 0x7C78, 0x73F7, 0x6BD7, 0x6BB7, 0x6396, 0x5B75, 0x52F3, 0x52D1, 0x4AAF, 0x5A49, 0xB3CB, 0xD48C,
 0xD4AC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCAC,
 0xDCAC, 0xDCCB, 0xDCCC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC,
 0xD4CC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xDCAC, 0xD4AC, 0xA40F, 0x6395, 0x73F7, 0x6BB4, 0x5B12, 0x5B33, 0x5B74, 0x6396, 0x6BB6, 0x73B7, 0x7C18, 0x8C99, 0x8CDA,
 0x7C78, 0x7417, 0x6BB7, 0x63B7, 0x6396, 0x6356, 0x6376, 0x6B97, 0x6B97, 0x73B8, 0x7BD8, 0x7BD9, 0x83D9, 0x7BB9, 0x7398, 0x73B8,
 0x6BB8, 0x6BB7, 0x63B7, 0x6397, 0x6BB7, 0x73F7, 0x7C58, 0x8499, 0x8499, 0x7418, 0x73F7, 0x6BD7, 0x63B6, 0x5B75, 0x5314, 0x4AF1,
 0x4AD0, 0x524B, 0x7AC9, 0x82A9, 0xABAB, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCCC,
 0xDCAC, 0xDCAC, 0xDCCC, 0xE4CC, 0xDCCC, 0xDCAC, 0xDCAC, 0xD4CC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCAC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCCC, 0xDCAC,
 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCB,
 0xDCAC, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0x8BF2, 0x6BB7, 0x6BD7, 0x6374, 0x5B12, 0x5B14, 0x6375, 0x6396, 0x6BB6,
 0x73D7, 0x8459, 0x8CBA, 0x8C99, 0x7C78, 0x7417, 0x6BB7, 0x6376, 0x5B15, 0x52F4, 0x5AF5, 0x6316, 0x6B57, 0x7378, 0x7377, 0x7378,
 0x7B78, 0x7BB9, 0x7398, 0x6B57, 0x6357, 0x5B36, 0x6356, 0x6397, 0x63B6, 0x73F6, 0x7C58, 0x8499, 0x8499, 0x7C38, 0x73F8, 0x6BD7,
 0x6397, 0x5B56, 0x5314, 0x4AF2, 0x4AD1, 0x4A4D, 0x4A0A, 0x5209, 0x7269, 0xC42C, 0xDCAC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xDCCC, 0xD4AC, 0xDCCC, 0xDCCC, 0xD4AC, 0xDCAC, 0xDCCC, 0xDCCC, 0xDCCC, 0xD4CC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCCC, 0xDCCC, 0xDCAC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDCAC, 0xDCAC,
 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCCB, 0xDCCB, 0xDCCB, 0xDCCC, 0xDCAC, 0xDCAC, 0xDCAB, 0xD4AC, 0xDCAC, 0xDCAC, 0xC46E, 0x7BB3, 0x73F7, 0x6BB6, 0x5313, 0x5312,
 0x5B34, 0x6376, 0x6396, 0x6BB6, 0x7418, 0x8479, 0x8CBA, 0x7C58, 0x7C58, 0x6BD6, 0x6355, 0x5AD3, 0x4A31, 0x41EF, 0x4A30, 0x4A31,
